用户id,用户名,种子id,标题,小标题,体积,发布组,分类,分辨率,多集,新合集,旧合集,双语,NF,发布时间,单种工资,备注,总魔力,更新时间
76793,刺客,134963,Legend Of Awakening 2020 WEB-DL 1080p H264 AAC-HDSWEB,天醒之路 第17-20集 | 主演：陈飞宇 熊梓淇 程潇 邓恩熙,2.35GB,HDSWEB,电视剧分集,2K/1080p,4,,,,,2020-05-01 20:36:01,8000,,,2020-05-11 23:47:37.741845
76793,刺客,134965,Legend Of Awakening 2020 WEB-DL 4k H265 AAC-HDSWEB,天醒之路 第17-20集 | 主演：陈飞宇 熊梓淇 程潇 邓恩熙,5.98GB,HDSWEB,电视剧分集,4k/2160p,4,,,,,2020-05-01 20:37:21,8000,,,2020-05-11 23:47:37.741845
76793,刺客,135012,Back To Field S04 2020 WEB-DL 1080p H264 AAC-HDSWEB,向往的生活第四季 / 向往的生活4 先导片 第20200501期 | 主演：何炅 黄磊 张子枫 彭昱畅 [无台标],0.89GB,HDSWEB,综艺,2K/1080p,,,,,,2020-05-02 07:48:03,2000,,,2020-05-11 23:47:37.741845
76793,刺客,135013,The Secret Life Of Kids 2020 WEB-DL 1080p H264 AAC-HDSWEB,小孩的神秘生活 全8集 | 主演：昂米诺 白曼可,6.07GB,HDSWEB,纪录片,2K/1080p,,,8,,,2020-05-02 08:10:46,8000,,,2020-05-11 23:47:37.741845
76793,刺客,135022,Real Estate Agents 2020 WEB-DL 1080p H264 AAC-HDSWEB,中间人生 全6集 [中国首部房产经纪人职业纪录片],1.49GB,HDSWEB,纪录片,2K/1080p,,,6,,,2020-05-02 09:41:07,6000,,,2020-05-11 23:47:37.741845
76793,刺客,135023,Real Estate Agents 2020 WEB-DL 4k H265 AAC-HDSWEB,中间人生 全6集 [中国首部房产经纪人职业纪录片],2.46GB,HDSWEB,纪录片,4k/2160p,,,6,,,2020-05-02 09:45:13,9000,,,2020-05-11 23:47:37.741845
76793,刺客,135102,Legend Of Awakening 2020 WEB-DL 1080p H264 AAC-HDSWEB,天醒之路 第21-22集 | 主演：陈飞宇 熊梓淇 程潇 邓恩熙,1.32GB,HDSWEB,电视剧分集,2K/1080p,2,,,,,2020-05-02 20:20:49,4000,,,2020-05-11 23:47:37.741845
76793,刺客,135103,Legend Of Awakening 2020 WEB-DL 4k H265 AAC-HDSWEB,天醒之路 第21-22集 | 主演：陈飞宇 熊梓淇 程潇 邓恩熙,2.99GB,HDSWEB,电视剧分集,4k/2160p,2,,,,,2020-05-02 20:21:48,4000,,,2020-05-11 23:47:37.741845
76793,刺客,135156,Girlfriend 2020 WEB-DL 1080p H264 AAC-HDSWEB,楼下女友请签收 第25-28集 | 主演：王冠逸 徐好,3.71GB,HDSWEB,电视剧分集,2K/1080p,4,,,,,2020-05-03 10:00:41,8000,,,2020-05-11 23:47:37.741845
76793,刺客,135201,My Little One S02 2020 WEB-DL 1080p H264 AAC-HDSWEB,我家那闺女第二季 第20200501期+Plus版第20200502期 | 主演:宋茜 王鸥  [无台标],3.58GB,HDSWEB,综艺,2K/1080p,2,,,,,2020-05-03 19:42:40,4000,,,2020-05-11 23:47:37.741845
76793,刺客,135202,The Sweet Love Story 2020 WEB-DL 1080p H264 AAC-HDSWEB,致我们甜甜的小美满 第19-22集 | 主演：龚俊 刘人语,2.32GB,HDSWEB,电视剧分集,2K/1080p,4,,,,,2020-05-03 19:55:20,8000,,,2020-05-11 23:47:37.741845
76793,刺客,135204,Legend Of Awakening 2020 WEB-DL 1080p H264 AAC-HDSWEB,天醒之路 第23-24集 | 主演：陈飞宇 熊梓淇 程潇 邓恩熙,1.31GB,HDSWEB,电视剧分集,2K/1080p,2,,,,,2020-05-03 20:09:11,4000,,,2020-05-11 23:47:37.741845
76793,刺客,135205,Legend Of Awakening 2020 WEB-DL 4k H265 AAC-HDSWEB,天醒之路 第23-24集 | 主演：陈飞宇 熊梓淇 程潇 邓恩熙,2.96GB,HDSWEB,电视剧分集,4k/2160p,2,,,,,2020-05-03 20:20:32,4000,,,2020-05-11 23:47:37.741845
76793,刺客,135251,Girlfriend 2020 WEB-DL 1080p H264 AAC-HDSWEB,楼下女友请签收 第29-30集 | 主演：王冠逸 徐好,1.82GB,HDSWEB,电视剧分集,2K/1080p,2,,,,,2020-05-04 07:49:36,4000,,,2020-05-11 23:47:37.741845
76793,刺客,135283,My Husband In Law 2020 WEB-DL 1080p H264 AAC 2Auido-HDSWEB,泰剧 法定丈夫 / 我的法定老公 第01-09集 | 主演：普林·苏帕拉 尼塔莎·吉拉尤吉恩 [国泰双语],4.56GB,HDSWEB,电视剧分集,2K/1080p,9,,,是,,2020-05-04 13:16:04,18000,,,2020-05-11 23:47:37.741845
76793,刺客,135332,Believe In The Future 2020 WEB-DL 4k H265 AAC-HDSWEB,相信未来 在线义演第一场 20200504期,5.13GB,HDSWEB,综艺,4k/2160p,,,,,,2020-05-04 22:03:26,2000,,,2020-05-11 23:47:37.741845
76793,刺客,135334,Cicada Of Autumn 2020 WEB-DL 1080p H264 AAC-HDSWEB,秋蝉 第01集 | 主演：任嘉伦 李曼,0.5GB,HDSWEB,电视剧分集,2K/1080p,,,,,,2020-05-04 22:14:11,2000,,,2020-05-11 23:47:37.741845
76793,刺客,135335,Cicada Of Autumn 2020 WEB-DL 4k H265 AAC-HDSWEB,秋蝉 第01集 | 主演：任嘉伦 李曼,1.22GB,HDSWEB,电视剧分集,4k/2160p,,,,,,2020-05-04 22:17:47,2000,,,2020-05-11 23:47:37.742845
76793,刺客,135336,Believe In The Future 2020 WEB-DL 1080p H264 AAC-HDSWEB,相信未来 在线义演第一场 20200504期,1.66GB,HDSWEB,综艺,2K/1080p,,,,,,2020-05-04 22:33:56,2000,,,2020-05-11 23:47:37.742845
76793,刺客,135375,Girlfriend 2020 WEB-DL 1080p H264 AAC-HDSWEB,楼下女友请签收 第31-32集 | 主演：王冠逸 徐好,1.77GB,HDSWEB,电视剧分集,2K/1080p,2,,,,,2020-05-05 09:34:46,4000,,,2020-05-11 23:47:37.742845
76793,刺客,135451,Cicada Of Autumn 2020 WEB-DL 4k H265 AAC-HDSWEB,秋蝉 第02-03集 | 主演：任嘉伦 李曼,2.69GB,HDSWEB,电视剧分集,4k/2160p,2,,,,,2020-05-05 22:19:02,4000,,,2020-05-11 23:47:37.742845
76793,刺客,135454,Cicada Of Autumn 2020 WEB-DL 1080p H264 AAC-HDSWEB,秋蝉 第02-03集 | 主演：任嘉伦 李曼,1.19GB,HDSWEB,电视剧分集,2K/1080p,2,,,,,2020-05-05 22:23:15,4000,,,2020-05-11 23:47:37.742845
76793,刺客,135488,Believe In The Future 2020 WEB-DL 1080p H264 AAC-HDSWEB,相信未来 在线义演第二场 第20200505期,2.95GB,HDSWEB,综艺,2K/1080p,,,,,,2020-05-06 08:50:42,2000,,,2020-05-11 23:47:37.742845
76793,刺客,135623,Cicada Of Autumn 2020 WEB-DL 1080p H264 AAC-HDSWEB,秋蝉 第04-05集 | 主演：任嘉伦 李曼,0.88GB,HDSWEB,电视剧分集,2K/1080p,2,,,,,2020-05-07 09:34:16,4000,,,2020-05-11 23:47:37.742845
76793,刺客,135624,Cicada Of Autumn 2020 WEB-DL 4k H265 AAC-HDSWEB,秋蝉 第04-05集 | 主演：任嘉伦 李曼,2.71GB,HDSWEB,电视剧分集,4k/2160p,2,,,,,2020-05-07 09:40:53,4000,,,2020-05-11 23:47:37.742845
76793,刺客,135702,Legend Of Awakening 2020 WEB-DL 4k H265 AAC-HDSWEB,天醒之路 第25-26集 | 主演：陈飞宇 熊梓淇 程潇 邓恩熙,3.04GB,HDSWEB,电视剧分集,4k/2160p,2,,,,,2020-05-07 20:20:27,4000,,,2020-05-11 23:47:37.742845
76793,刺客,135743,Animal Impossible 2020 WEB-DL 1080p H264 AAC 3Auido-HDSWEB,不可思议的动物 第01集 | 主演：提姆·沃伍德 亚当·根德尔 [国粤英三语] [中英字幕],1.46GB,HDSWEB,纪录片,2K/1080p,,,,是,,2020-05-08 06:11:14,2000,,,2020-05-11 23:47:37.742845
76793,刺客,135744,Legend Of Awakening 2020 WEB-DL 1080p H264 AAC-HDSWEB,天醒之路 第25-26集 | 主演：陈飞宇 熊梓淇 程潇 邓恩熙,1.36GB,HDSWEB,电视剧分集,2K/1080p,2,,,,,2020-05-08 06:22:23,4000,,,2020-05-11 23:47:37.742845
76793,刺客,135756,Cicada Of Autumn 2020 WEB-DL 1080p H264 AAC-HDSWEB,秋蝉 第06-07集 | 主演：任嘉伦 李曼,0.87GB,HDSWEB,电视剧分集,2K/1080p,2,,,,,2020-05-08 08:59:05,4000,,,2020-05-11 23:47:37.742845
76793,刺客,135785,Believe In The Future 2020 WEB-DL 4k H265 AAC-HDSWEB,相信未来 在线义演第二场 第20200505期,4.07GB,HDSWEB,综艺,4k/2160p,,,,,,2020-05-08 14:41:34,2000,,,2020-05-11 23:47:37.742845
76793,刺客,135852,Cicada Of Autumn 2020 WEB-DL 4k H265 AAC-HDSWEB,秋蝉 第06-09集 | 主演：任嘉伦 李曼,7.64GB,HDSWEB,电视剧分集,4k/2160p,4,,,,,2020-05-09 00:10:31,8000,,,2020-05-11 23:47:37.742845
76793,刺客,135877,Singer S04 2020 WEB-DL 1080p H264 AAC-HDSWEB,歌手·当打之年 全12期打包 | 主演:米希亚 华晨宇 袁娅维 周深 萧敬腾 [无台标],33.76GB,HDSWEB,综艺,2K/1080p,,12,,,,2020-05-09 08:57:47,0,打包新资源无魔力,,2020-05-11 23:47:37.742845
76793,刺客,135879,Cicada Of Autumn 2020 WEB-DL 1080p H264 AAC-HDSWEB,秋蝉 第08-09集 | 主演：任嘉伦 李曼,0.9GB,HDSWEB,电视剧分集,2K/1080p,2,,,,,2020-05-09 09:09:50,4000,,,2020-05-11 23:47:37.742845
76793,刺客,135918,Legend Of Awakening 2020 WEB-DL 1080p H264 AAC-HDSWEB,天醒之路 第27-28集 | 主演：陈飞宇 熊梓淇 程潇 邓恩熙,1.32GB,HDSWEB,电视剧分集,2K/1080p,2,,,,,2020-05-09 13:56:23,4000,,,2020-05-11 23:47:37.742845
76793,刺客,135919,Legend Of Awakening 2020 WEB-DL 4k H265 AAC-HDSWEB,天醒之路 第27-28集 | 主演：陈飞宇 熊梓淇 程潇 邓恩熙,2.98GB,HDSWEB,电视剧分集,4k/2160p,2,,,,,2020-05-09 14:00:06,4000,,,2020-05-11 23:47:37.742845
76793,刺客,135932,Back To Field S04 2020 WEB-DL 1080p H264 AAC-HDSWEB,向往的生活第四季 / 向往的生活4 第20200508期 | 主演：何炅 黄磊 张子枫 彭昱畅 [无台标],2.89GB,HDSWEB,综艺,2K/1080p,,,,,,2020-05-09 16:18:00,2000,,,2020-05-11 23:47:37.742845
76793,刺客,135950,Legend Of Awakening 2020 WEB-DL 4k H265 AAC-HDSWEB,天醒之路 第29-30集 | 主演：陈飞宇 熊梓淇 程潇 邓恩熙,3.05GB,HDSWEB,电视剧分集,4k/2160p,2,,,,,2020-05-09 20:35:01,4000,,,2020-05-11 23:47:37.742845
76793,刺客,135953,Legend Of Awakening 2020 WEB-DL 1080p H264 AAC-HDSWEB,天醒之路 第29-30集 | 主演：陈飞宇 熊梓淇 程潇 邓恩熙,1.36GB,HDSWEB,电视剧分集,2K/1080p,2,,,,,2020-05-09 21:03:34,4000,,,2020-05-11 23:47:37.742845
76793,刺客,135970,Believe In The Future 2020 WEB-DL 4k H265 AAC-HDSWEB,相信未来 在线义演第三场 第20200509期,8.17GB,HDSWEB,综艺,4k/2160p,,,,,,2020-05-09 22:27:15,2000,,,2020-05-11 23:47:37.742845
76793,刺客,135996,Cicada Of Autumn 2020 WEB-DL 1080p H264 AAC-HDSWEB,秋蝉 第10集 | 主演：任嘉伦 李曼,0.5GB,HDSWEB,电视剧分集,2K/1080p,,,,,,2020-05-10 08:58:02,2000,,,2020-05-11 23:47:37.742845
76793,刺客,135998,Cicada Of Autumn 2020 WEB-DL 4k H265 AAC-HDSWEB,秋蝉 第10集 | 主演：任嘉伦 李曼,1.88GB,HDSWEB,电视剧分集,4k/2160p,,,,,,2020-05-10 09:04:24,2000,,,2020-05-11 23:47:37.742845
76793,刺客,135999,Believe In The Future 2020 WEB-DL 1080p H264 AAC-HDSWEB,相信未来 在线义演第三场 第20200509期,3.0GB,HDSWEB,综艺,2K/1080p,,,,,,2020-05-10 09:22:28,2000,,,2020-05-11 23:47:37.742845
76793,刺客,136038,The House On The Slope 2019 WEB-DL 4k H265 AAC-HDSWEB,日剧 坡道上的家/坡道途中的家 全6集 | 主演: 柴崎幸 水野美纪 伊藤步 [简中字幕],5.12GB,HDSWEB,剧集（合集）,4k/2160p,,,6,,,2020-05-10 15:21:25,9000,,,2020-05-11 23:47:37.742845
76793,刺客,136076,Legend Of Awakening 2020 WEB-DL 1080p H264 AAC-HDSWEB,天醒之路 第31-32集 | 主演：陈飞宇 熊梓淇 程潇 邓恩熙,1.41GB,HDSWEB,电视剧分集,2K/1080p,2,,,,,2020-05-10 21:53:39,4000,,,2020-05-11 23:47:37.742845
76793,刺客,136112,Legend Of Awakening 2020 WEB-DL 4k H265 AAC-HDSWEB,天醒之路 第31-32集 | 主演：陈飞宇 熊梓淇 程潇 邓恩熙,3.11GB,HDSWEB,电视剧分集,4k/2160p,2,,,,,2020-05-11 07:53:03,4000,,,2020-05-11 23:47:37.742845
76793,刺客,136115,Girlfriend 2020 WEB-DL 1080p H264 AAC-HDSWEB,楼下女友请签收 第33-36集 | 主演：王冠逸 徐好,3.47GB,HDSWEB,电视剧分集,2K/1080p,4,,,,,2020-05-11 08:14:07,8000,,,2020-05-11 23:47:37.742845
76793,刺客,136116,Cicada Of Autumn 2020 WEB-DL 1080p H264 AAC-HDSWEB,秋蝉 第11-12集 | 主演：任嘉伦 李曼,0.86GB,HDSWEB,电视剧分集,2K/1080p,2,,,,,2020-05-11 08:47:51,4000,,,2020-05-11 23:47:37.742845
76793,刺客,136118,Girlfriend 2020 WEB-DL 1080p H264 AAC-HDSWEB,楼下女友请签收 全36集打包 | 主演：王冠逸 徐好,32.22GB,HDSWEB合集专用,剧集（合集）,2K/1080p,,36,,,,2020-05-11 09:03:13,0,打包新资源无魔力,,2020-05-11 23:47:37.742845
76793,刺客,136152,Cicada Of Autumn 2020 WEB-DL 4k H265 AAC-HDSWEB,秋蝉 第11-12集 | 主演：任嘉伦 李曼,3.9GB,HDSWEB,电视剧分集,4k/2160p,2,,,,,2020-05-11 15:21:20,4000,,,2020-05-11 23:47:37.742845
76793,刺客,136171,Super Mom S03 2018 WEB-DL 4k H265 AAC-HDSWEB,妈妈是超人第三季 全13期 | 主演：黄圣依 霍思燕 贾静雯,36.97GB,HDSWEB合集专用,综艺,4k/2160p,,,13,,,2020-05-11 18:45:36,19500,,,2020-05-11 23:47:37.742845
76793,刺客,,,,,,,,,,,,,,,,235500,
46341,kkx76,135548,No Guns Life 2019 WEB-DL 1080p H264 AAC-HDSWEB,非枪人生 全12集 | 主演: 诹访部顺一 山下大辉 (简体中文硬字幕),4.5GB,HDSWEB,动漫,2K/1080p,,,13,,,2020-05-06 19:25:02,13000,,,2020-05-11 23:47:39.021866
46341,kkx76,,,,,,,,,,,,,,,,13000,
85329,小翼,135460,Airport Security Unit 2020 V2 WEB-DL 4k H265 AAC 2Audio-HDSWEB,机场特警 / 機場特警 全25集 | 主演: 张振朗 蔡思贝  [国粤双语],68.68GB,HDSWEB,剧集（合集）,4k/2160p,,,25,是,,2020-05-05 22:59:03,50000,,,2020-05-11 23:47:40.338610
85329,小翼,135463, Hunting 2020 WEB-DL 4k H265 AAC-HDSWEB,猎狐 第31-40集 | 主演: 王凯 王鸥,20.15GB,HDSWEB,电视剧分集,4k/2160p,10,,,,,2020-05-06 01:27:17,20000,,,2020-05-11 23:47:40.338610
85329,小翼,135508,Top Funny Comedian VIP S06 2020 WEB-DL 1080p H264 AAC-HDSWEB,欢乐喜剧人 第六季 顶配版 全12期,25.07GB,HDSWEB,综艺,2K/1080p,,,12,,,2020-05-06 12:33:30,12000,,,2020-05-11 23:47:40.338610
85329,小翼,135509,Top Funny Comedian VIP S06 2020 WEB-DL 4k H265 AAC-HDSWEB,欢乐喜剧人 第六季 顶配版 全12期,112.92GB,HDSWEB,综艺,4k/2160p,,,12,,,2020-05-06 12:33:36,18000,,,2020-05-11 23:47:40.338610
85329,小翼,135605,Better Days 2019 WEB-DL 4k 60fps H265 AAC DD5.1-HDSWEB,少年的你 / 少年的你，如此美丽  ,9.19GB,HDSWEB,电影,4k/2160p,,,,,,2020-05-07 06:47:39,2000,,,2020-05-11 23:47:40.338610
85329,小翼,135609,The Enchanting Phantom 2020 WEB-DL 4k H265 AAC-HDSWEB,倩女幽魂：人间情 / 倩女幽魂2 / 倩女幽魂人间情 / 倩女幽魂之人间情,1.52GB,HDSWEB,电影,4k/2160p,,,,,,2020-05-07 07:27:19,2000,,,2020-05-11 23:47:40.338610
85329,小翼,135610,Hunting 2020 WEB-DL 4k H265 AAC-HDSWEB,猎狐 第41-42集 | 主演: 王凯 王鸥,3.3GB,HDSWEB,电视剧分集,4k/2160p,2,,,,,2020-05-07 07:29:08,4000,,,2020-05-11 23:47:40.338610
85329,小翼,135611,The Best Of You in My Mind 2020 WEB-DL 1080p H264 AAC-HDSWEB,全世界最好的你 第19-22集 | 主演: 宋伊人 张耀,1.87GB,HDSWEB,电视剧分集,2K/1080p,4,,,,,2020-05-07 07:29:25,8000,,,2020-05-11 23:47:40.338610
85329,小翼,135612,The Best Of You in My Mind 2020 WEB-DL 4k H265 AAC-HDSWEB,全世界最好的你 第19-22集 | 主演: 宋伊人 张耀,7.22GB,HDSWEB,电视剧分集,4k/2160p,4,,,,,2020-05-07 07:29:28,8000,,,2020-05-11 23:47:40.338610
85329,小翼,135618, Closer to You 2020 WEB-DL 1080p H264 AAC-HDSWEB,我的刺猬女孩 / 突然回到18岁 / 突然回到十八岁  第09-17集,3.89GB,HDSWEB,电视剧分集,2K/1080p,9,,,,,2020-05-07 08:14:03,18000,,,2020-05-11 23:47:40.338610
85329,小翼,135620, Erlonghu Love Story 2020 WEB-DL 1080p H264 AAC-HDSWEB,二龙湖爱情故事2020 第07-10集 | 主演: 张浩 徐子涵,1.76GB,HDSWEB,电视剧分集,2K/1080p,4,,,,,2020-05-07 08:14:44,8000,,,2020-05-11 23:47:40.338610
85329,小翼,135621,Love Is All 2020 WEB-DL 4k H265 AAC-HDSWEB,师爷请自重 / 调笑令 第07-12集 | 主演: 章若楠 张昊唯,10.36GB,HDSWEB,电视剧分集,4k/2160p,6,,,,,2020-05-07 08:14:48,12000,,,2020-05-11 23:47:40.339611
85329,小翼,135658,It Is Your Turn 2019 WEB-DL 1080p H264 AAC-HDSWEB,日剧 轮到你了 / あなたの番です  全20集+特别篇  [繁中],41.02GB,HDSWEB,剧集（合集）,2K/1080p,,,21,,,2020-05-07 14:01:05,21000,,,2020-05-11 23:47:40.339611
85329,小翼,135733,Hunting 2020 WEB-DL 4k H265 AAC-HDSWEB,猎狐 全44集打包 | 主演: 王凯 王鸥,80.36GB,HDSWEB,剧集（合集）,4k/2160p,,44,,,,2020-05-07 22:55:20,0,打包新资源无魔力,,2020-05-11 23:47:40.339611
85329,小翼,136039,Closer to You 2020 WEB-DL 1080p H264 AAC-HDSWEB,我的刺猬女孩 / 突然回到18岁 / 突然回到十八岁  第18-20集,1.19GB,HDSWEB,电视剧分集,2K/1080p,3,,,,,2020-05-10 15:24:44,6000,,,2020-05-11 23:47:40.339611
85329,小翼,136040,Closer to You 2020 WEB-DL 4k H265 AAC-HDSWEB,我的刺猬女孩 / 突然回到18岁 / 突然回到十八岁  第01-20集,33.42GB,HDSWEB,电视剧分集,4k/2160p,20,,,,,2020-05-10 15:24:55,40000,,,2020-05-11 23:47:40.339611
85329,小翼,136042, Love Is All 2020 WEB-DL 4k H265 AAC-HDSWEB,师爷请自重 / 调笑令 第13-14集 | 主演: 章若楠 张昊唯,3.78GB,HDSWEB,电视剧分集,4k/2160p,2,,,,,2020-05-10 15:41:22,4000,,,2020-05-11 23:47:40.339611
85329,小翼,136044, Erlonghu Love Story 2020 WEB-DL 1080p H264 AAC-HDSWEB,二龙湖爱情故事2020 第11-14集 | 主演: 张浩 徐子涵,1.85GB,HDSWEB,电视剧分集,2K/1080p,4,,,,,2020-05-10 15:41:25,8000,,,2020-05-11 23:47:40.339611
85329,小翼,136045,Wen Xue De Ri Zhang 2020 WEB-DL 4k H265 AAC-HDSWEB,文学的日常 第03-04期,4.08GB,HDSWEB,纪录片,4k/2160p,2,,,,,2020-05-10 15:48:51,4000,,,2020-05-11 23:47:40.339611
85329,小翼,136070,Once Upon a Bite S02 2020 WEB-DL 1080p H264 AAC-HDSWEB,风味人间 第二季 / 风味人间2 第02-03集  ,2.45GB,HDSWEB,纪录片,2K/1080p,2,,,,,2020-05-10 21:16:19,4000,,,2020-05-11 23:47:40.339611
85329,小翼,136117,South of the old 1983 WEB-DL 4k H265 AAC-HDSWEB,城南旧事  / My Memories of Old Beijing,2.72GB,HDSWEB,电影,4k/2160p,,,,,,2020-05-11 08:49:12,2000,,,2020-05-11 23:47:40.339611
85329,小翼,136176,The Best Of You in My Mind 2020 WEB-DL 1080p H264 AAC-HDSWEB,全世界最好的你 第23-24集 | 主演: 宋伊人 张耀,1.14GB,HDSWEB,电视剧分集,2K/1080p,2,,,,,2020-05-11 20:05:22,4000,,,2020-05-11 23:47:40.339611
85329,小翼,136177,The Best Of You in My Mind 2020 WEB-DL 4k H265 AAC-HDSWEB,全世界最好的你 第23-24集 | 主演: 宋伊人 张耀,4.55GB,HDSWEB,电视剧分集,4k/2160p,2,,,,,2020-05-11 20:05:24,4000,,,2020-05-11 23:47:40.339611
85329,小翼,136187,The Best Of You in My Mind 2020 WEB-DL 1080p H264 AAC-HDSWEB,全世界最好的你 全24集打包 | 主演: 宋伊人 张耀,13.0GB,HDSWEB合集专用,剧集（合集）,2K/1080p,,24,,,,2020-05-11 20:41:00,0,打包新资源无魔力,,2020-05-11 23:47:40.339611
85329,小翼,136188,The Best Of You in My Mind 2020 WEB-DL 4k H265 AAC-HDSWEB,全世界最好的你 全24集打包 | 主演: 宋伊人 张耀,47.18GB,HDSWEB合集专用,剧集（合集）,4k/2160p,,24,,,,2020-05-11 20:41:03,0,打包新资源无魔力,,2020-05-11 23:47:40.339611
85329,小翼,,,,,,,,,,,,,,,,259000,
91836,大胖子,134967,The Legend of the Condor Heroes 2008 WEB-DL 1080p H264 AAC-HDSWEB,射雕英雄传  全50集 | 主演：胡歌 林依晨 刘诗诗 周海媚,38.99GB,HDSWEB,剧集（合集）,2K/1080p,,,50,,,2020-05-01 21:16:13,50000,,,2020-05-11 23:47:42.263363
91836,大胖子,135886,The Mystic Nine 2016 WEB-DL 4k H265 AAC-HDSWEB,老九门  全48集 | 主演：陈伟霆 张艺兴 赵丽颖,45.95GB,HDSWEB,剧集（合集）,4k/2160p,,,48,,,2020-05-09 10:31:51,72000,,,2020-05-11 23:47:42.263363
91836,大胖子,135949,With Elite 2017 WEB-DL 1080p H264 AAC-HDSWEB,我不是精英 全40集 | 主演: 雷佳音 邓家佳,24.1GB,HDSWEB,剧集（合集）,2K/1080p,,,40,,,2020-05-09 19:49:32,40000,,,2020-05-11 23:47:42.263363
91836,大胖子,136002,Our Second Child 2014 WEB-DL 4k H265 AAC-HDSWEB,二胎 全33集 | 主演: 蒋欣 曹炳琨 莫小棋,37.68GB,HDSWEB,剧集（合集）,4k/2160p,,,33,,,2020-05-10 10:38:50,49500,,,2020-05-11 23:47:42.263363
91836,大胖子,136034,Good Time 2015 WEB-DL 4k H265 AAC-HDSWEB,大好时光 全38集 | 主演: 胡歌 王晓晨,28.7GB,HDSWEB,剧集（合集）,4k/2160p,,,38,,,2020-05-10 14:48:51,57000,,,2020-05-11 23:47:42.263363
91836,大胖子,136058,In Youth 2019 WEB-DL 4k H265 AAC-HDSWEB,趁我们还年轻 全38集 | 主演: 张云龙 乔欣,41.72GB,HDSWEB,剧集（合集）,4k/2160p,,,38,,,2020-05-10 19:15:00,57000,,,2020-05-11 23:47:42.263363
91836,大胖子,136126,Tong Xue Liang Yi Sui 2018 WEB-DL 1080p H264 AAC-HDSWEB,同学两亿岁 全24集 | 主演: 朱致灵 李庚希,13.9GB,HDSWEB合集专用,剧集（合集）,2K/1080p,,,24,,,2020-05-11 10:55:26,24000,,,2020-05-11 23:47:42.263363
91836,大胖子,136141,Mu Qin Mu Qin 2012 WEB-DL 1080p H264 AAC-HDSWEB,"母亲,母亲 全36集 | 主演: 斯琴高娃 袁莉 胡亚捷",19.35GB,HDSWEB合集专用,剧集（合集）,2K/1080p,,,36,,,2020-05-11 12:08:27,36000,,,2020-05-11 23:47:42.263363
91836,大胖子,136153,The Glorious Era 2019 WEB-DL 1080p H264 AAC-HDSWEB,光荣时代 全46集 | 主演: 张译 黄志忠 潘之琳 薛佳凝,20.5GB,HDSWEB合集专用,剧集（合集）,2K/1080p,,,46,,,2020-05-11 15:23:28,46000,,,2020-05-11 23:47:42.263363
91836,大胖子,136172,The Patriot Yue Fei 2013 WEB-DL 1080p H264 AAC-HDSWEB,精忠岳飞 全69集丨主演: 黄晓明 林心如 罗嘉良 邵兵 吴秀波,48.29GB,HDSWEB合集专用,剧集（合集）,2K/1080p,,,69,,,2020-05-11 19:16:21,69000,,,2020-05-11 23:47:42.263363
91836,大胖子,,,,,,,,,,,,,,,,500500,
89738,heimeiqiu,134952,The Starry 2020 WEB-DL 1080p H264 AAC-HDSWEB,抬头有星光 / 假面娇妻 / 曼陀花开 全40集 | 主演: 牛子藩 刘佳,20.41GB,HDSWEB,剧集（合集）,2K/1080p,,,40,,,2020-05-01 18:24:42,40000,,,2020-05-11 23:47:43.640048
89738,heimeiqiu,134961,The Sleuth of The Ming Dynasty 2020 WEB-DL 4k H265 AAC-HDSWEB,成化十四年 第41-42集  | 主演: 官鸿 傅孟柏 刘耀元 毛毅 王茂蕾,2.33GB,HDSWEB,电视剧分集,4k/2160p,2,,,,,2020-05-01 20:31:08,4000,,,2020-05-11 23:47:43.641047
89738,heimeiqiu,134962,The Sleuth of The Ming Dynasty 2020 WEB-DL 1080p H265 AAC-HDSWEB,成化十四年 第41-42集  | 主演: 官鸿 傅孟柏 刘耀元 毛毅 王茂蕾,1.73GB,HDSWEB,电视剧分集,2K/1080p,2,,,,,2020-05-01 20:35:09,4000,,,2020-05-11 23:47:43.641047
89738,heimeiqiu,135206,Yu Ni Tai Shang Jian 2020 WEB-DL 4k H265 AAC-HDSWEB,瑜你台上见 第11-12期 | 主演: 王珮瑜,2.2GB,HDSWEB,综艺,4k/2160p,2,,,,,2020-05-03 20:21:06,4000,,,2020-05-11 23:47:43.641047
89738,heimeiqiu,135207,Yu Ni Tai Shang Jian 2020 WEB-DL 1080p H265 AAC-HDSWEB,瑜你台上见 第11-12期 | 主演: 王珮瑜,1.5GB,HDSWEB,综艺,2K/1080p,2,,,,,2020-05-03 20:23:55,4000,,,2020-05-11 23:47:43.641047
89738,heimeiqiu,135252,Yu Ni Tai Shang Jian 2020 WEB-DL 4k H265 AAC-HDSWEB,瑜你台上见 全12期 | 主演: 王珮瑜,12.48GB,HDSWEB,综艺,4k/2160p,,,12,,,2020-05-04 08:14:53,18000,,,2020-05-11 23:47:43.641047
89738,heimeiqiu,135253,Yu Ni Tai Shang Jian 2020 WEB-DL 1080p H265 AAC-HDSWEB,瑜你台上见 全12期 | 主演: 王珮瑜,8.47GB,HDSWEB,综艺,2K/1080p,,,12,,,2020-05-04 08:16:21,12000,,,2020-05-11 23:47:43.641047
